Date,Close,Change,Max,Min
06/12/2023,"""124.35""","""1.48""","""192.66""","""83.49"""
06/13/2023,"""124.43""","""0.08""","""192.66""","""83.49"""
06/14/2023,"""124.38""","""-0.05""","""192.66""","""83.49"""
06/15/2023,"""125.79""","""1.41""","""192.66""","""83.49"""
06/16/2023,"""124.06""","""-1.73""","""192.66""","""83.49"""
06/20/2023,"""123.85""","""-0.21""","""192.66""","""83.49"""
06/21/2023,"""121.26""","""-2.59""","""192.66""","""83.49"""
06/22/2023,"""123.87""","""2.61""","""192.66""","""83.49"""
06/23/2023,"""123.02""","""-0.85""","""192.66""","""83.49"""
06/26/2023,"""119.09""","""-3.93""","""192.66""","""83.49"""
06/27/2023,"""119.01""","""-0.08""","""192.66""","""83.49"""
06/28/2023,"""121.08""","""2.07""","""192.66""","""83.49"""
06/29/2023,"""120.01""","""-1.07""","""192.66""","""83.49"""
06/30/2023,"""120.97""","""0.96""","""192.66""","""83.49"""
07/03/2023,"""120.56""","""-0.41""","""192.66""","""83.49"""
07/05/2023,"""122.63""","""2.07""","""192.66""","""83.49"""
07/06/2023,"""120.93""","""-1.70""","""192.66""","""83.49"""
07/07/2023,"""120.14""","""-0.79""","""192.66""","""83.49"""
07/10/2023,"""116.87""","""-3.27""","""192.66""","""83.49"""
07/11/2023,"""117.71""","""0.84""","""192.66""","""83.49"""
07/12/2023,"""119.62""","""1.91""","""192.66""","""83.49"""
07/13/2023,"""124.83""","""5.21""","""192.66""","""83.49"""
07/14/2023,"""125.70""","""0.87""","""192.66""","""83.49"""
07/17/2023,"""125.06""","""-0.64""","""192.66""","""83.49"""
07/18/2023,"""124.08""","""-0.98""","""192.66""","""83.49"""
07/19/2023,"""122.78""","""-1.30""","""192.66""","""83.49"""
07/20/2023,"""119.53""","""-3.25""","""192.66""","""83.49"""
07/21/2023,"""120.31""","""0.78""","""192.66""","""83.49"""
07/24/2023,"""121.88""","""1.57""","""192.66""","""83.49"""
07/25/2023,"""122.79""","""0.91""","""192.66""","""83.49"""
07/26/2023,"""129.66""","""6.87""","""192.66""","""83.49"""
07/27/2023,"""129.87""","""0.21""","""192.66""","""83.49"""
07/28/2023,"""133.01""","""3.14""","""192.66""","""83.49"""
07/31/2023,"""133.11""","""0.10""","""192.66""","""83.49"""
08/01/2023,"""131.89""","""-1.22""","""192.66""","""83.49"""
08/02/2023,"""128.64""","""-3.25""","""192.66""","""83.49"""
08/03/2023,"""128.77""","""0.13""","""192.66""","""83.49"""
08/04/2023,"""128.54""","""-0.23""","""192.66""","""83.49"""
08/07/2023,"""131.94""","""3.40""","""192.66""","""83.49"""
08/08/2023,"""131.84""","""-0.10""","""192.66""","""83.49"""
08/09/2023,"""130.15""","""-1.69""","""192.66""","""83.49"""
08/10/2023,"""130.21""","""0.06""","""192.66""","""83.49"""
08/11/2023,"""130.17""","""-0.04""","""192.66""","""83.49"""
08/14/2023,"""131.83""","""1.66""","""192.66""","""83.49"""
08/15/2023,"""130.27""","""-1.56""","""192.66""","""83.49"""
08/16/2023,"""129.11""","""-1.16""","""192.66""","""83.49"""
08/17/2023,"""130.46""","""1.35""","""192.66""","""83.49"""
08/18/2023,"""128.11""","""-2.35""","""192.66""","""83.49"""
08/21/2023,"""128.93""","""0.82""","""192.66""","""83.49"""
08/22/2023,"""129.69""","""0.76""","""192.66""","""83.49"""
08/23/2023,"""133.21""","""3.52""","""192.66""","""83.49"""
08/24/2023,"""130.42""","""-2.79""","""192.66""","""83.49"""
08/25/2023,"""130.69""","""0.27""","""192.66""","""83.49"""
08/28/2023,"""131.79""","""1.10""","""192.66""","""83.49"""
08/29/2023,"""135.49""","""3.70""","""192.66""","""83.49"""
08/30/2023,"""136.93""","""1.44""","""192.66""","""83.49"""
08/31/2023,"""137.35""","""0.42""","""192.66""","""83.49"""
09/01/2023,"""136.80""","""-0.55""","""192.66""","""83.49"""
09/05/2023,"""136.71""","""-0.09""","""192.66""","""83.49"""
09/06/2023,"""135.37""","""-1.34""","""192.66""","""83.49"""
09/07/2023,"""136.20""","""0.83""","""192.66""","""83.49"""
09/08/2023,"""137.20""","""1.00""","""192.66""","""83.49"""
09/11/2023,"""137.74""","""0.54""","""192.66""","""83.49"""
09/12/2023,"""136.07""","""-1.67""","""192.66""","""83.49"""
09/13/2023,"""137.50""","""1.43""","""192.66""","""83.49"""
09/14/2023,"""138.99""","""1.49""","""192.66""","""83.49"""
09/15/2023,"""138.30""","""-0.69""","""192.66""","""83.49"""
09/18/2023,"""138.96""","""0.66""","""192.66""","""83.49"""
09/19/2023,"""138.83""","""-0.13""","""192.66""","""83.49"""
09/20/2023,"""134.59""","""-4.24""","""192.66""","""83.49"""
09/21/2023,"""131.36""","""-3.23""","""192.66""","""83.49"""
09/22/2023,"""131.25""","""-0.11""","""192.66""","""83.49"""
09/25/2023,"""132.17""","""0.92""","""192.66""","""83.49"""
09/26/2023,"""129.45""","""-2.72""","""192.66""","""83.49"""
09/27/2023,"""131.46""","""2.01""","""192.66""","""83.49"""
09/28/2023,"""133.13""","""1.67""","""192.66""","""83.49"""
09/29/2023,"""131.85""","""-1.28""","""192.66""","""83.49"""
10/02/2023,"""135.17""","""3.32""","""192.66""","""83.49"""
10/03/2023,"""133.30""","""-1.87""","""192.66""","""83.49"""
10/04/2023,"""136.27""","""2.97""","""192.66""","""83.49"""
10/05/2023,"""135.99""","""-0.28""","""192.66""","""83.49"""
10/06/2023,"""138.73""","""2.74""","""192.66""","""83.49"""
10/09/2023,"""139.50""","""0.77""","""192.66""","""83.49"""
10/10/2023,"""139.20""","""-0.30""","""192.66""","""83.49"""
10/11/2023,"""141.70""","""2.50""","""192.66""","""83.49"""
10/12/2023,"""140.29""","""-1.41""","""192.66""","""83.49"""
10/13/2023,"""138.58""","""-1.71""","""192.66""","""83.49"""
10/16/2023,"""140.49""","""1.91""","""192.66""","""83.49"""
10/17/2023,"""140.99""","""0.50""","""192.66""","""83.49"""
10/18/2023,"""139.28""","""-1.71""","""192.66""","""83.49"""
10/19/2023,"""138.98""","""-0.30""","""192.66""","""83.49"""
10/20/2023,"""136.74""","""-2.24""","""192.66""","""83.49"""
10/23/2023,"""137.90""","""1.16""","""192.66""","""83.49"""
10/24/2023,"""140.12""","""2.22""","""192.66""","""83.49"""
10/25/2023,"""126.67""","""-13.45""","""192.66""","""83.49"""
10/26/2023,"""123.44""","""-3.23""","""192.66""","""83.49"""
10/27/2023,"""123.40""","""-0.04""","""192.66""","""83.49"""
10/30/2023,"""125.75""","""2.35""","""192.66""","""83.49"""
10/31/2023,"""125.30""","""-0.45""","""192.66""","""83.49"""
11/01/2023,"""127.57""","""2.27""","""192.66""","""83.49"""
11/02/2023,"""128.58""","""1.01""","""192.66""","""83.49"""
11/03/2023,"""130.37""","""1.79""","""192.66""","""83.49"""
11/06/2023,"""131.45""","""1.08""","""192.66""","""83.49"""
11/07/2023,"""132.40""","""0.95""","""192.66""","""83.49"""
11/08/2023,"""133.26""","""0.86""","""192.66""","""83.49"""
11/09/2023,"""131.69""","""-1.57""","""192.66""","""83.49"""
11/10/2023,"""134.06""","""2.37""","""192.66""","""83.49"""
11/13/2023,"""133.64""","""-0.42""","""192.66""","""83.49"""
11/14/2023,"""135.43""","""1.79""","""192.66""","""83.49"""
11/15/2023,"""136.38""","""0.95""","""192.66""","""83.49"""
11/16/2023,"""138.70""","""2.32""","""192.66""","""83.49"""
11/17/2023,"""136.94""","""-1.76""","""192.66""","""83.49"""
11/20/2023,"""137.92""","""0.98""","""192.66""","""83.49"""
11/21/2023,"""138.62""","""0.70""","""192.66""","""83.49"""
11/22/2023,"""140.02""","""1.40""","""192.66""","""83.49"""
11/24/2023,"""138.22""","""-1.80""","""192.66""","""83.49"""
11/27/2023,"""138.05""","""-0.17""","""192.66""","""83.49"""
11/28/2023,"""138.62""","""0.57""","""192.66""","""83.49"""
11/29/2023,"""136.40""","""-2.22""","""192.66""","""83.49"""
11/30/2023,"""133.92""","""-2.48""","""192.66""","""83.49"""
12/01/2023,"""133.32""","""-0.60""","""192.66""","""83.49"""
12/04/2023,"""130.63""","""-2.69""","""192.66""","""83.49"""
12/05/2023,"""132.39""","""1.76""","""192.66""","""83.49"""
12/06/2023,"""131.43""","""-0.96""","""192.66""","""83.49"""
12/07/2023,"""138.45""","""7.02""","""192.66""","""83.49"""
12/08/2023,"""136.64""","""-1.81""","""192.66""","""83.49"""
12/11/2023,"""134.70""","""-1.94""","""192.66""","""83.49"""
12/12/2023,"""133.64""","""-1.06""","""192.66""","""83.49"""
12/13/2023,"""133.97""","""0.33""","""192.66""","""83.49"""
12/14/2023,"""133.20""","""-0.77""","""192.66""","""83.49"""
12/15/2023,"""133.84""","""0.64""","""192.66""","""83.49"""
12/18/2023,"""137.19""","""3.35""","""192.66""","""83.49"""
12/19/2023,"""138.10""","""0.91""","""192.66""","""83.49"""
12/20/2023,"""139.66""","""1.56""","""192.66""","""83.49"""
12/21/2023,"""141.80""","""2.14""","""192.66""","""83.49"""
12/22/2023,"""142.72""","""0.92""","""192.66""","""83.49"""
12/26/2023,"""142.82""","""0.10""","""192.66""","""83.49"""
12/27/2023,"""141.44""","""-1.38""","""192.66""","""83.49"""
12/28/2023,"""141.28""","""-0.16""","""192.66""","""83.49"""
12/29/2023,"""140.93""","""-0.35""","""192.66""","""83.49"""
01/02/2024,"""139.56""","""-1.37""","""192.66""","""83.49"""
01/03/2024,"""140.36""","""0.80""","""192.66""","""83.49"""
01/04/2024,"""138.04""","""-2.32""","""192.66""","""83.49"""
01/05/2024,"""137.39""","""-0.65""","""192.66""","""83.49"""
01/08/2024,"""140.53""","""3.14""","""192.66""","""83.49"""
01/09/2024,"""142.56""","""2.03""","""192.66""","""83.49"""
01/10/2024,"""143.80""","""1.24""","""192.66""","""83.49"""
01/11/2024,"""143.67""","""-0.13""","""192.66""","""83.49"""
01/12/2024,"""144.24""","""0.57""","""192.66""","""83.49"""
01/16/2024,"""144.08""","""-0.16""","""192.66""","""83.49"""
01/17/2024,"""142.89""","""-1.19""","""192.66""","""83.49"""
01/18/2024,"""144.99""","""2.10""","""192.66""","""83.49"""
01/19/2024,"""147.97""","""2.98""","""192.66""","""83.49"""
01/22/2024,"""147.71""","""-0.26""","""192.66""","""83.49"""
01/23/2024,"""148.68""","""0.97""","""192.66""","""83.49"""
01/24/2024,"""150.35""","""1.67""","""192.66""","""83.49"""
01/25/2024,"""153.64""","""3.29""","""192.66""","""83.49"""
01/26/2024,"""153.79""","""0.15""","""192.66""","""83.49"""
01/29/2024,"""154.84""","""1.05""","""192.66""","""83.49"""
01/30/2024,"""153.05""","""-1.79""","""192.66""","""83.49"""
01/31/2024,"""141.80""","""-11.25""","""192.66""","""83.49"""
02/01/2024,"""142.71""","""0.91""","""192.66""","""83.49"""
02/02/2024,"""143.54""","""0.83""","""192.66""","""83.49"""
02/05/2024,"""144.93""","""1.39""","""192.66""","""83.49"""
02/06/2024,"""145.41""","""0.48""","""192.66""","""83.49"""
02/07/2024,"""146.68""","""1.27""","""192.66""","""83.49"""
02/08/2024,"""147.22""","""0.54""","""192.66""","""83.49"""
02/09/2024,"""150.22""","""3.00""","""192.66""","""83.49"""
02/12/2024,"""148.73""","""-1.49""","""192.66""","""83.49"""
02/13/2024,"""146.37""","""-2.36""","""192.66""","""83.49"""
02/14/2024,"""147.14""","""0.77""","""192.66""","""83.49"""
02/15/2024,"""143.94""","""-3.20""","""192.66""","""83.49"""
02/16/2024,"""141.76""","""-2.18""","""192.66""","""83.49"""
02/20/2024,"""142.20""","""0.44""","""192.66""","""83.49"""
02/21/2024,"""143.84""","""1.64""","""192.66""","""83.49"""
02/22/2024,"""145.32""","""1.48""","""192.66""","""83.49"""
02/23/2024,"""145.29""","""-0.03""","""192.66""","""83.49"""
02/26/2024,"""138.75""","""-6.54""","""192.66""","""83.49"""
02/27/2024,"""140.10""","""1.35""","""192.66""","""83.49"""
02/28/2024,"""137.43""","""-2.67""","""192.66""","""83.49"""
02/29/2024,"""139.78""","""2.35""","""192.66""","""83.49"""
03/01/2024,"""138.08""","""-1.70""","""192.66""","""83.49"""
03/04/2024,"""134.20""","""-3.88""","""192.66""","""83.49"""
03/05/2024,"""133.78""","""-0.42""","""192.66""","""83.49"""
03/06/2024,"""132.56""","""-1.22""","""192.66""","""83.49"""
03/07/2024,"""135.24""","""2.68""","""192.66""","""83.49"""
03/08/2024,"""136.29""","""1.05""","""192.66""","""83.49"""
03/11/2024,"""138.94""","""2.65""","""192.66""","""83.49"""
03/12/2024,"""139.62""","""0.68""","""192.66""","""83.49"""
03/13/2024,"""140.77""","""1.15""","""192.66""","""83.49"""
03/14/2024,"""144.34""","""3.57""","""192.66""","""83.49"""
03/15/2024,"""142.17""","""-2.17""","""192.66""","""83.49"""
03/18/2024,"""148.48""","""6.31""","""192.66""","""83.49"""
03/19/2024,"""147.92""","""-0.56""","""192.66""","""83.49"""
03/20/2024,"""149.68""","""1.76""","""192.66""","""83.49"""
03/21/2024,"""148.74""","""-0.94""","""192.66""","""83.49"""
03/22/2024,"""151.77""","""3.03""","""192.66""","""83.49"""
03/25/2024,"""151.15""","""-0.62""","""192.66""","""83.49"""
03/26/2024,"""151.70""","""0.55""","""192.66""","""83.49"""
03/27/2024,"""151.94""","""0.24""","""192.66""","""83.49"""
03/28/2024,"""152.26""","""0.32""","""192.66""","""83.49"""
04/01/2024,"""156.50""","""4.24""","""192.66""","""83.49"""
04/02/2024,"""155.87""","""-0.63""","""192.66""","""83.49"""
04/03/2024,"""156.37""","""0.50""","""192.66""","""83.49"""
04/04/2024,"""151.94""","""-4.43""","""192.66""","""83.49"""
04/05/2024,"""153.94""","""2.00""","""192.66""","""83.49"""
04/08/2024,"""156.14""","""2.20""","""192.66""","""83.49"""
04/09/2024,"""158.14""","""2.00""","""192.66""","""83.49"""
04/10/2024,"""157.66""","""-0.48""","""192.66""","""83.49"""
04/11/2024,"""160.79""","""3.13""","""192.66""","""83.49"""
04/12/2024,"""159.19""","""-1.60""","""192.66""","""83.49"""
04/15/2024,"""156.33""","""-2.86""","""192.66""","""83.49"""
04/16/2024,"""156.00""","""-0.33""","""192.66""","""83.49"""
04/17/2024,"""156.88""","""0.88""","""192.66""","""83.49"""
04/18/2024,"""157.46""","""0.58""","""192.66""","""83.49"""
04/19/2024,"""155.72""","""-1.74""","""192.66""","""83.49"""
04/22/2024,"""157.95""","""2.23""","""192.66""","""83.49"""
04/23/2024,"""159.92""","""1.97""","""192.66""","""83.49"""
04/24/2024,"""161.10""","""1.18""","""192.66""","""83.49"""
04/25/2024,"""157.95""","""-3.15""","""192.66""","""83.49"""
04/26/2024,"""173.69""","""15.74""","""192.66""","""83.49"""
04/29/2024,"""167.90""","""-5.79""","""192.66""","""83.49"""
04/30/2024,"""164.64""","""-3.26""","""192.66""","""83.49"""
05/01/2024,"""165.57""","""0.93""","""192.66""","""83.49"""
05/02/2024,"""168.46""","""2.89""","""192.66""","""83.49"""
05/03/2024,"""168.99""","""0.53""","""192.66""","""83.49"""
05/06/2024,"""169.83""","""0.84""","""192.66""","""83.49"""
05/07/2024,"""172.98""","""3.15""","""192.66""","""83.49"""
05/08/2024,"""171.16""","""-1.82""","""192.66""","""83.49"""
05/09/2024,"""171.58""","""0.42""","""192.66""","""83.49"""
05/10/2024,"""170.29""","""-1.29""","""192.66""","""83.49"""
05/13/2024,"""170.90""","""0.61""","""192.66""","""83.49"""
05/14/2024,"""171.93""","""1.03""","""192.66""","""83.49"""
05/15/2024,"""173.88""","""1.95""","""192.66""","""83.49"""
05/16/2024,"""175.43""","""1.55""","""192.66""","""83.49"""
05/17/2024,"""177.29""","""1.86""","""192.66""","""83.49"""
05/20/2024,"""178.46""","""1.17""","""192.66""","""83.49"""
05/21/2024,"""179.54""","""1.08""","""192.66""","""83.49"""
05/22/2024,"""178.00""","""-1.54""","""192.66""","""83.49"""
05/23/2024,"""175.06""","""-2.94""","""192.66""","""83.49"""
05/24/2024,"""176.33""","""1.27""","""192.66""","""83.49"""
05/28/2024,"""178.02""","""1.69""","""192.66""","""83.49"""
05/29/2024,"""177.40""","""-0.62""","""192.66""","""83.49"""
05/30/2024,"""173.56""","""-3.84""","""192.66""","""83.49"""
05/31/2024,"""173.96""","""0.40""","""192.66""","""83.49"""
06/03/2024,"""174.42""","""0.46""","""192.66""","""83.49"""
06/04/2024,"""175.13""","""0.71""","""192.66""","""83.49"""
06/05/2024,"""177.07""","""1.94""","""192.66""","""83.49"""
06/06/2024,"""178.35""","""1.28""","""192.66""","""83.49"""
06/07/2024,"""175.95""","""-2.40""","""192.66""","""83.49"""
06/10/2024,"""176.63""","""0.68""","""192.66""","""83.49"""
06/11/2024,"""178.19""","""1.56""","""192.66""","""83.49"""
06/12/2024,"""179.56""","""1.37""","""192.66""","""83.49"""
06/13/2024,"""176.74""","""-2.82""","""192.66""","""83.49"""
06/14/2024,"""178.37""","""1.63""","""192.66""","""83.49"""
06/17/2024,"""178.78""","""0.41""","""192.66""","""83.49"""
06/18/2024,"""176.45""","""-2.33""","""192.66""","""83.49"""
06/20/2024,"""177.71""","""1.26""","""192.66""","""83.49"""
06/21/2024,"""180.26""","""2.55""","""192.66""","""83.49"""
06/24/2024,"""180.79""","""0.53""","""192.66""","""83.49"""
06/25/2024,"""185.58""","""4.79""","""192.66""","""83.49"""
06/26/2024,"""185.37""","""-0.21""","""192.66""","""83.49"""
06/27/2024,"""186.86""","""1.49""","""192.66""","""83.49"""
06/28/2024,"""183.42""","""-3.44""","""192.66""","""83.49"""
07/01/2024,"""184.49""","""1.07""","""192.66""","""83.49"""
07/02/2024,"""186.61""","""2.12""","""192.66""","""83.49"""
07/03/2024,"""187.39""","""0.78""","""192.66""","""83.49"""
07/05/2024,"""191.96""","""4.57""","""192.66""","""83.49"""
07/08/2024,"""190.48""","""-1.48""","""192.66""","""83.49"""
07/09/2024,"""190.44""","""-0.04""","""192.66""","""83.49"""
07/10/2024,"""192.66""","""2.22""","""192.66""","""83.49"""
07/11/2024,"""187.30""","""-5.36""","""192.66""","""83.49"""
07/12/2024,"""186.78""","""-0.52""","""192.66""","""83.49"""
07/15/2024,"""188.19""","""1.41""","""192.66""","""83.49"""
07/16/2024,"""185.50""","""-2.69""","""192.66""","""83.49"""
07/17/2024,"""182.62""","""-2.88""","""192.66""","""83.49"""
07/18/2024,"""179.22""","""-3.40""","""192.66""","""83.49"""
07/19/2024,"""179.39""","""0.17""","""192.66""","""83.49"""
07/22/2024,"""183.35""","""3.96""","""192.66""","""83.49"""
07/23/2024,"""183.60""","""0.25""","""192.66""","""83.49"""
07/24/2024,"""174.37""","""-9.23""","""192.66""","""83.49"""
07/25/2024,"""169.16""","""-5.21""","""192.66""","""83.49"""
07/26/2024,"""168.68""","""-0.48""","""192.66""","""83.49"""
07/29/2024,"""171.13""","""2.45""","""192.66""","""83.49"""
07/30/2024,"""171.86""","""0.73""","""192.66""","""83.49"""
07/31/2024,"""173.15""","""1.29""","""192.66""","""83.49"""
08/01/2024,"""172.45""","""-0.70""","""192.66""","""83.49"""
08/02/2024,"""168.40""","""-4.05""","""192.66""","""83.49"""
08/05/2024,"""160.64""","""-7.76""","""192.66""","""83.49"""
08/06/2024,"""160.54""","""-0.10""","""192.66""","""83.49"""
08/07/2024,"""160.75""","""0.21""","""192.66""","""83.49"""
08/08/2024,"""163.84""","""3.09""","""192.66""","""83.49"""
08/09/2024,"""165.39""","""1.55""","""192.66""","""83.49"""
08/12/2024,"""163.95""","""-1.44""","""192.66""","""83.49"""
08/13/2024,"""165.93""","""1.98""","""192.66""","""83.49"""
08/14/2024,"""162.03""","""-3.90""","""192.66""","""83.49"""
08/15/2024,"""163.17""","""1.14""","""192.66""","""83.49"""
08/16/2024,"""164.74""","""1.57""","""192.66""","""83.49"""
08/19/2024,"""168.40""","""3.66""","""192.66""","""83.49"""
08/20/2024,"""168.96""","""0.56""","""192.66""","""83.49"""
08/21/2024,"""167.63""","""-1.33""","""192.66""","""83.49"""
08/22/2024,"""165.49""","""-2.14""","""192.66""","""83.49"""
08/23/2024,"""167.43""","""1.94""","""192.66""","""83.49"""
08/26/2024,"""167.93""","""0.50""","""192.66""","""83.49"""
08/27/2024,"""166.38""","""-1.55""","""192.66""","""83.49"""
08/28/2024,"""164.50""","""-1.88""","""192.66""","""83.49"""
08/29/2024,"""163.40""","""-1.10""","""192.66""","""83.49"""
08/30/2024,"""165.11""","""1.71""","""192.66""","""83.49"""
09/03/2024,"""158.61""","""-6.50""","""192.66""","""83.49"""
09/04/2024,"""157.81""","""-0.80""","""192.66""","""83.49"""
09/05/2024,"""158.60""","""0.79""","""192.66""","""83.49"""
09/06/2024,"""152.13""","""-6.47""","""192.66""","""83.49"""
09/09/2024,"""149.54""","""-2.59""","""192.66""","""83.49"""
09/10/2024,"""150.01""","""0.47""","""192.66""","""83.49"""
09/11/2024,"""152.15""","""2.14""","""192.66""","""83.49"""
09/12/2024,"""155.54""","""3.39""","""192.66""","""83.49"""
09/13/2024,"""158.37""","""2.83""","""192.66""","""83.49"""
09/16/2024,"""158.99""","""0.62""","""192.66""","""83.49"""
09/17/2024,"""160.28""","""1.29""","""192.66""","""83.49"""
09/18/2024,"""160.81""","""0.53""","""192.66""","""83.49"""
09/19/2024,"""163.24""","""2.43""","""192.66""","""83.49"""
09/20/2024,"""164.64""","""1.40""","""192.66""","""83.49"""
09/23/2024,"""163.07""","""-1.57""","""192.66""","""83.49"""
09/24/2024,"""163.64""","""0.57""","""192.66""","""83.49"""
09/25/2024,"""162.99""","""-0.65""","""192.66""","""83.49"""
09/26/2024,"""163.83""","""0.84""","""192.66""","""83.49"""
09/27/2024,"""165.29""","""1.46""","""192.66""","""83.49"""
09/30/2024,"""167.19""","""1.90""","""192.66""","""83.49"""
10/01/2024,"""168.42""","""1.23""","""192.66""","""83.49"""
10/02/2024,"""167.31""","""-1.11""","""192.66""","""83.49"""
10/03/2024,"""167.21""","""-0.10""","""192.66""","""83.49"""
10/04/2024,"""168.56""","""1.35""","""192.66""","""83.49"""
10/07/2024,"""164.39""","""-4.17""","""192.66""","""83.49"""
10/08/2024,"""165.70""","""1.31""","""192.66""","""83.49"""
10/09/2024,"""163.06""","""-2.64""","""192.66""","""83.49"""
10/10/2024,"""163.18""","""0.12""","""192.66""","""83.49"""
10/11/2024,"""164.52""","""1.34""","""192.66""","""83.49"""
10/14/2024,"""166.35""","""1.83""","""192.66""","""83.49"""
10/15/2024,"""166.90""","""0.55""","""192.66""","""83.49"""
10/16/2024,"""166.74""","""-0.16""","""192.66""","""83.49"""
10/17/2024,"""164.51""","""-2.23""","""192.66""","""83.49"""
10/18/2024,"""165.05""","""0.54""","""192.66""","""83.49"""
10/21/2024,"""165.80""","""0.75""","""192.66""","""83.49"""
10/22/2024,"""166.82""","""1.02""","""192.66""","""83.49"""
10/23/2024,"""164.48""","""-2.34""","""192.66""","""83.49"""
10/24/2024,"""164.53""","""0.05""","""192.66""","""83.49"""
10/25/2024,"""166.99""","""2.46""","""192.66""","""83.49"""
10/28/2024,"""168.34""","""1.35""","""192.66""","""83.49"""
10/29/2024,"""171.14""","""2.80""","""192.66""","""83.49"""
10/30/2024,"""176.14""","""5.00""","""192.66""","""83.49"""
10/31/2024,"""172.69""","""-3.45""","""192.66""","""83.49"""
11/01/2024,"""172.65""","""-0.04""","""192.66""","""83.49"""
11/04/2024,"""170.68""","""-1.97""","""192.66""","""83.49"""
11/05/2024,"""171.41""","""0.73""","""192.66""","""83.49"""
11/06/2024,"""178.33""","""6.92""","""192.66""","""83.49"""
11/07/2024,"""182.28""","""3.95""","""192.66""","""83.49"""
11/08/2024,"""179.86""","""-2.42""","""192.66""","""83.49"""
11/11/2024,"""181.97""","""2.11""","""192.66""","""83.49"""
11/12/2024,"""183.32""","""1.35""","""192.66""","""83.49"""
11/13/2024,"""180.49""","""-2.83""","""192.66""","""83.49"""
11/14/2024,"""177.35""","""-3.14""","""192.66""","""83.49"""
11/15/2024,"""173.89""","""-3.46""","""192.66""","""83.49"""
11/18/2024,"""176.80""","""2.91""","""192.66""","""83.49"""
11/19/2024,"""179.58""","""2.78""","""192.66""","""83.49"""
11/20/2024,"""177.33""","""-2.25""","""192.66""","""83.49"""
11/21/2024,"""169.24""","""-8.09""","""192.66""","""83.49"""
11/22/2024,"""166.57""","""-2.67""","""192.66""","""83.49"""
11/25/2024,"""169.43""","""2.86""","""192.66""","""83.49"""
11/26/2024,"""170.62""","""1.19""","""192.66""","""83.49"""
11/27/2024,"""170.82""","""0.20""","""192.66""","""83.49"""
11/29/2024,"""170.49""","""-0.33""","""192.66""","""83.49"""
12/02/2024,"""172.98""","""2.49""","""192.66""","""83.49"""
12/03/2024,"""173.02""","""0.04""","""192.66""","""83.49"""
12/04/2024,"""176.09""","""3.07""","""192.66""","""83.49"""
12/05/2024,"""174.31""","""-1.78""","""192.66""","""83.49"""
12/06/2024,"""176.49""","""2.18""","""192.66""","""83.49"""
12/09/2024,"""177.10""","""0.61""","""192.66""","""83.49"""
